Labeled[{12331.79694598301, 3736/7575}, Text["k=0."]]
Labeled[{8205.132505191637, 7451/15150}, Text["k=0.1"]]
Labeled[{7343.997210255353, 1234/2525}, Text["k=0.2"]]
Labeled[{7234.627251960455, 14651/30300}, Text["k=0.3"]]
Labeled[{5403.8543445187015, 4799/10100}, Text["k=0.4"]]
Labeled[{4538.077458581619, 2337/5050}, Text["k=0.5"]]
Labeled[{3867.7487491424718, 1349/3030}, Text["k=0.6"]]
Labeled[{3341.0612513396145, 4243/10100}, Text["k=0.7"]]
Labeled[{2629.941090421684, 1961/5050}, Text["k=0.8"]]
Labeled[{2137.720223892247, 10529/30300}, Text["k=0.9"]]
Labeled[{1472.2639998224904, 3029/10100}, Text["k=1."]]
