Labeled[{1504.136518771331, 14650/30603}, Text["k=0."]]
Labeled[{1457.4191550846292, 14534/30603}, Text["k=0.1"]]
Labeled[{1417.235885001732, 14435/30603}, Text["k=0.2"]]
Labeled[{1370.8965854339779, 14321/30603}, Text["k=0.3"]]
Labeled[{1328.4959492779146, 14195/30603}, Text["k=0.4"]]
Labeled[{1251.557353572963, 13966/30603}, Text["k=0.5"]]
Labeled[{1160.127734547056, 13622/30603}, Text["k=0.6"]]
Labeled[{1039.795016383449, 13123/30603}, Text["k=0.7"]]
Labeled[{911.2937789860866, 12506/30603}, Text["k=0.8"]]
Labeled[{769.1345257268796, 11797/30603}, Text["k=0.9"]]
Labeled[{620.7741702089174, 11057/30603}, Text["k=1."]]
